/usr/sbin/prelink -av -mR -f
/usr/sbin/prelink: /usr/bin/scanadf: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-fetch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/compare: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/devhelp: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/bug-buddy: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcatch: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/conjure: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssconvert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/vorbiscomment: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstep: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnumeric-1.6.3: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ftrace: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggdec: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/xcam: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/totem-video-thumbnailer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-verify-file: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/convert: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fstack: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/identify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/import: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/rhythmbox: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/mogrify: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fparser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-db-browser: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogginfo: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/gnome-database-properties: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fhpd: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oggenc: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/sound-juicer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/AbiWord-2.4: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/oprof_start: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/composite: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/emacs-x: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ogg123: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/display: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/montage: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/animate: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/ssindex: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/dcraw: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/fcore: Could not find one of the dependencies
/usr/sbin/prelink: /usr/bin/git-http-push: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/totem-mozilla-viewer: Could not find one of the dependencies
/usr/sbin/prelink: /usr/libexec/rhythmbox-metadata: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/firefox-1.5.0.10/xpcshell: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/print: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/mng: Could not find one of the dependencies
/usr/sbin/prelink: /usr/lib/gimp/2.0/plug-ins/helpbrowser: Could not find one of the dependencies
Laying out 275 libraries in virtual address space 00101000-50000000
Random base 0x0037e000
Assigned virtual address space slots for libraries:
/lib/ld-linux.so.2                                           0037e000-0039a650
Prelinking /sbin/iptunnel
Prelinking /usr/bin/valgrind
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/digest-doc
Prelinking /usr/bin/pbmmake
Prelinking /usr/lib/libdmraid.so.1.0.0.rc14
/usr/sbin/prelink: Warning: /usr/lib/libdmraid.so.1.0.0.rc14 has undefined non-weak symbols
Prelinking /sbin/dmraid
Prelinking /usr/bin/interdiff
Prelinking /usr/bin/wall
Prelinking /usr/bin/jsattach
Prelinking /usr/bin/pamtilt
Prelinking /usr/bin/xwud
Prelinking /usr/bin/pgmmake
Prelinking /usr/bin/pbmtoicon
Prelinking /usr/bin/myisampack
Prelinking /usr/lib/squid/smb_auth
Prelinking /usr/bin/ior-decode-2
Prelinking /usr/bin/setfattr
Prelinking /sbin/mpath_prio_netapp
Prelinking /usr/bin/pgmtoppm
Prelinking /usr/bin/dvd+rw-format
Prelinking /sbin/iptables-save
Prelinking /usr/lib/libwvstreams.so.4.2
Prelinking /usr/bin/wvdialconf
Prelinking /usr/bin/quota
Prelinking /usr/lib/gimp/2.0/plug-ins/nova
Prelinking /usr/bin/hal-get-property
Prelinking /sbin/dumpe2fs
Prelinking /usr/bin/xtrapreset
Prelinking /usr/bin/dvd+rw-mediainfo
Prelinking /usr/bin/gnomevfs-info
Prelinking /usr/bin/addftinfo
Prelinking /usr/bin/db42_archive
Prelinking /bin/dbus-monitor
Prelinking /usr/bin/signver
Prelinking /usr/bin/base64
Prelinking /usr/bin/renice
Prelinking /usr/bin/mesg
Prelinking /usr/lib/gimp/2.0/plug-ins/postscript
Prelinking /usr/bin/merge
Prelinking /usr/bin/setsid
Prelinking /usr/bin/fdformat
Prelinking /usr/libexec/hal-system-power-pmu
Prelinking /usr/bin/ppmtoneo
Prelinking /sbin/hdparm
Prelinking /usr/lib/libostyle.so.0.0.1
/usr/sbin/prelink: Warning: /usr/lib/libostyle.so.0 has undefined non-weak symbols
Prelinking /usr/lib/libospgrove.so.0.0.1
/usr/sbin/prelink: Warning: /usr/lib/libospgrove.so.0 has undefined non-weak symbols
Prelinking /usr/lib/libogrove.so.0.0.1
Prelinking /usr/bin/openjade
Prelinking /usr/bin/write
Prelinking /usr/bin/dc_test
Prelinking /usr/lib/libXxf86misc.so.1.1.0
Prelinking /usr/bin/cdrdao
Prelinking /usr/bin/db42_load
Prelinking /usr/libexec/hald-probe-storage
Prelinking /usr/bin/ident
Prelinking /usr/sbin/chroot
Prelinking /usr/bin/bzip2
Prelinking /usr/bin/rletopnm
Prelinking /usr/bin/pgmkernel
Prelinking /usr/bin/pnmpad
Prelinking /usr/bin/vboxbeep
Prelinking /usr/bin/ppmdim
Prelinking /usr/bin/pamfunc
Prelinking /usr/bin/resizecons
Prelinking /usr/bin/file-roller
Prelinking /usr/bin/floppy
Prelinking /usr/lib/rpm/rpmd
Prelinking /usr/libexec/getconf/POSIX_V6_ILP32_OFFBIG
Prelinking /usr/lib/libtk8.4.so
Prelinking /usr/sbin/grpck
Prelinking /usr/bin/isodump
Prelinking /sbin/blockdev
Prelinking /usr/lib/gimp/2.0/plug-ins/papertile
Prelinking /usr/libexec/gcc/i386-redhat-linux/4.1.1/jvgenmain
Prelinking /usr/bin/mgrtopbm
Prelinking /usr/bin/chcon
Prelinking /usr/lib/squid/ncsa_auth
Prelinking /usr/sbin/vpddecode
Prelinking /usr/lib/gettext/urlget
Prelinking /usr/lib/libXv.so.1.0.0
Prelinking /usr/libexec/hald-addon-acpi
Prelinking /usr/sbin/grpunconv
Prelinking /usr/bin/growisofs
Prelinking /usr/bin/pk12util
Prelinking /usr/bin/xkbwatch
Prelinking /lib/libiw.so.28
Prelinking /sbin/iwpriv
Prelinking /usr/bin/wmf2fig
Prelinking /usr/bin/column
Prelinking /usr/lib/gimp/2.0/plug-ins/exchange
Prelinking /usr/bin/git-merge-index
Prelinking /usr/lib/gimp/2.0/plug-ins/plasma
Prelinking /usr/sbin/dns-keygen
Prelinking /usr/bin/pbmmask
Prelinking /usr/bin/rpcgen
Prelinking /sbin/restore
Prelinking /usr/bin/xvinfo
Prelinking /lib/libauparse.so.0.0.0
/usr/sbin/prelink: Warning: /lib/libauparse.so.0 has undefined non-weak symbols
Prelinking /sbin/readahead-collector
Prelinking /usr/bin/ilbmtoppm
Prelinking /usr/libexec/hald-addon-cpufreq
Prelinking /usr/bin/tiffdither
Prelinking /sbin/setpci
Prelinking /usr/bin/rgb2ycbcr
Prelinking /usr/libexec/hald-addon-dell-backlight
Prelinking /usr/sbin/zic
Prelinking /usr/bin/anthy-dic-tool
Prelinking /usr/bin/guile
Prelinking /usr/bin/genisoimage
Prelinking /usr/lib/rpm/rpmdb_stat
Prelinking /usr/lib/libpangox-1.0.so.0.1600.4
Prelinking /usr/lib/libpangoxft-1.0.so.0.1600.4
Prelinking /usr/bin/pango-querymodules-32
Prelinking /sbin/lsmod
Prelinking /usr/bin/gimp-remote-2.2
Prelinking /usr/libexec/hald-probe-volume
Prelinking /usr/bin/spctoppm
Prelinking /usr/bin/gnomine
Prelinking /usr/sbin/irqbalance
Prelinking /usr/bin/pnmtopalm
Prelinking /usr/bin/vboxctrl
Prelinking /bin/grep
Prelinking /usr/bin/pstree
Prelinking /usr/lib/libusb-0.1.so.4.4.4
Prelinking /usr/libexec/hald-addon-usb-csr
Prelinking /usr/bin/tiff2bw
Prelinking /usr/bin/tifftopnm
Prelinking /usr/bin/pamlookup
Prelinking /usr/lib/gimp/2.0/plug-ins/scatter_hsv
Prelinking /usr/bin/rsvg-convert
Prelinking /usr/lib/libncursesw.so.5.6
Prelinking /usr/bin/nano
Prelinking /usr/bin/pgmtopgm
Prelinking /lib/libacl.so.1.1.0
Prelinking /usr/bin/getfacl
Prelinking /usr/bin/dircolors
Prelinking /usr/bin/fax2tiff
Prelinking /usr/bin/modutil
Prelinking /usr/bin/xconsole
Prelinking /usr/bin/psresize
Prelinking /usr/lib/perl5/5.8.8/i386-linux-thread-multi/CORE/libperl.so
Prelinking /usr/bin/perl
Linking /usr/bin/perl5.8.8 to /usr/bin/perl
Prelinking /usr/bin/raw2tiff
Prelinking /usr/lib/libXtst.so.6.1.0
Prelinking /usr/lib/gimp/2.0/plug-ins/neon
Prelinking /usr/sbin/ss
Prelinking /usr/bin/db43_checkpoint
Prelinking /usr/bin/gnomevfs-rm
Prelinking /usr/bin/pnmtopclxl
Prelinking /usr/lib/gimp/2.0/plug-ins/psd
Prelinking /usr/bin/openvt
Prelinking /usr/bin/mdatopbm
Prelinking /usr/bin/gnomevfs-ls
Prelinking /usr/bin/snice
Linking /usr/bin/skill to /usr/bin/snice
Prelinking /usr/bin/pamscale
Prelinking /usr/lib/gimp/2.0/plug-ins/snoise
Prelinking /usr/lib/gimp/2.0/plug-ins/png
Prelinking /usr/bin/xsetroot
Prelinking /sbin/modinfo
Prelinking /usr/bin/pnmtoddif
Prelinking /usr/bin/git-daemon
Prelinking /usr/bin/cmuwmtopbm
Prelinking /usr/lib/libscrollkeeper.so.0.0.0
Prelinking /usr/bin/scrollkeeper-install
Prelinking /usr/bin/pamstack
Prelinking /usr/lib/gimp/2.0/plug-ins/gradmap
Prelinking /usr/bin/sha384sum
Prelinking /usr/lib/gimp/2.0/plug-ins/pnm
Prelinking /usr/bin/ppmtoxpm
Prelinking /usr/lib/gimp/2.0/plug-ins/xwd
Prelinking /usr/bin/gctags
Prelinking /usr/bin/uptime
Prelinking /usr/lib/gimp/2.0/plug-ins/photocopy
Prelinking /usr/bin/myisamlog
Prelinking /usr/bin/pamrgbatopng
Prelinking /usr/bin/mysql_config
Prelinking /usr/bin/blackjack
Prelinking /usr/sbin/useradd
Prelinking /usr/bin/scrollkeeper-preinstall
Prelinking /usr/bin/troff
Prelinking /usr/libexec/hald-probe-pc-floppy
Prelinking /usr/bin/x11perf
Prelinking /usr/bin/iceauth
Prelinking /bin/ping6
Prelinking /usr/bin/post-grohtml
Prelinking /usr/bin/pal2rgb
Prelinking /usr/lib/squid/pam_auth
Prelinking /usr/bin/runcon
Prelinking /usr/sbin/groupmod
Prelinking /usr/bin/jcf-dump
Prelinking /usr/bin/pamtojpeg2k
Prelinking /usr/sbin/ntsysv
Prelinking /usr/lib/gimp/2.0/plug-ins/FractalExplorer
Prelinking /usr/bin/gtali
Prelinking /usr/bin/ppmglobe
Prelinking /usr/bin/dvd-ram-control
Prelinking /usr/bin/msgattrib
Prelinking /usr/bin/ras2tiff
Prelinking /usr/bin/ppmtv
Prelinking /usr/lib/libXfontcache.so.1.0.0
Prelinking /usr/bin/xset
Prelinking /usr/bin/desktop-file-validate
Prelinking /bin/arch
Prelinking /usr/bin/ppmdraw
Prelinking /usr/lib/gimp/2.0/plug-ins/psd_save
Prelinking /usr/bin/dos2unix
Prelinking /usr/bin/ebrowse
Prelinking /usr/bin/myisamchk
Prelinking /usr/bin/xrefresh
Prelinking /bin/sort
Prelinking /usr/libexec/awk/pwcat
Prelinking /usr/lib/squid/cachemgr.cgi
Prelinking /usr/sbin/userhelper
Prelinking /usr/bin/pgmnoise
Prelinking /usr/bin/git-send-pack
Prelinking /sbin/e2image
Prelinking /usr/lib/firefox-1.5.0.10/xpt_link
Prelinking /usr/libexec/hald-probe-printer
Prelinking /bin/ps
Prelinking /usr/bin/pamtotga
Prelinking /usr/bin/pnmnorm
Prelinking /usr/lib/gimp/2.0/plug-ins/bumpmap
Prelinking /usr/lib/libgpg-error.so.0.3.0
Prelinking /usr/bin/gpg-error
Prelinking /usr/bin/tiffinfo
Prelinking /bin/mv
Prelinking /usr/sbin/zdump
Prelinking /usr/bin/pamperspective
Prelinking /usr/bin/wodim
Prelinking /usr/bin/mysqltest
Prelinking /usr/bin/gobject-query
Prelinking /usr/lib/gimp/2.0/plug-ins/noisify
Prelinking /usr/sbin/racoon
Prelinking /usr/bin/pnmmontage
Prelinking /usr/sbin/tmpwatch
Prelinking /usr/lib/libcrack.so.2.8.0
Prelinking /usr/sbin/cracklib-check
Prelinking /usr/lib/libgcrypt.so.11.2.3
Prelinking /usr/bin/pbmtext
Prelinking /usr/bin/tiff2ps
Prelinking /usr/bin/cmsutil
Prelinking /bin/vi
Prelinking /usr/bin/db43_upgrade
Prelinking /usr/bin/db42_stat
Prelinking /usr/bin/mbchk
Prelinking /bin/ls
Prelinking /usr/bin/csslint-0.6
Prelinking /sbin/rmt
Prelinking /usr/libexec/hald-probe-hiddev
Prelinking /usr/bin/ospcat
Prelinking /usr/bin/ascii-xfr
Prelinking /usr/bin/xbiff
Prelinking /bin/rm
Prelinking /usr/bin/diff3
Prelinking /usr/bin/xmlcatalog
Prelinking /usr/bin/same-gnome
Prelinking /usr/bin/zipcloak
Prelinking /bin/ln
Prelinking /usr/bin/pgmhist
Prelinking /usr/bin/git-convert-objects
Prelinking /usr/lib/gimp/2.0/plug-ins/film
Prelinking /usr/lib/gimp/2.0/plug-ins/fits
Prelinking /usr/lib/libfribidi.so.0.0.0
Prelinking /usr/bin/spamc
Prelinking /usr/bin/pammasksharpen
Prelinking /usr/lib/liblber-2.3.so.0.2.22
Prelinking /usr/lib/libldap-2.3.so.0.2.22
Prelinking /usr/lib/squid/squid_ldap_auth
Prelinking /usr/lib/gimp/2.0/plug-ins/polar
Prelinking /usr/bin/sessreg
Prelinking /usr/bin/imgtoppm
Prelinking /sbin/partprobe
Prelinking /usr/bin/gnibbles
Prelinking /usr/sbin/fbset
Prelinking /usr/bin/ppmrelief
Prelinking /sbin/pppoe
Prelinking /usr/bin/pamtoxvmini
Prelinking /usr/bin/lastlog
Prelinking /usr/sbin/usermod
Prelinking /usr/bin/git-unpack-file
Prelinking /usr/bin/pbmclean
Prelinking /bin/chmod
Prelinking /usr/bin/sadf
Prelinking /usr/bin/ppmtolj
Prelinking /usr/lib/gimp/2.0/plug-ins/compressor
Prelinking /usr/sbin/mklost+found
Prelinking /usr/bin/zipnote
Prelinking /usr/bin/readelf
Prelinking /bin/mknod
Prelinking /sbin/fsck
Prelinking /usr/bin/fold
Prelinking /usr/bin/gdk-pixbuf-csource
Prelinking /usr/bin/scrollkeeper-get-cl
Prelinking /usr/bin/ppmtopj
Prelinking /usr/bin/zeisstopnm
Prelinking /usr/bin/cscope
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/hexl
Prelinking /usr/bin/pgmdeshadow
Prelinking /usr/bin/strace
Prelinking /usr/bin/xkbcomp
Prelinking /usr/lib/gimp/2.0/plug-ins/grid
Prelinking /usr/lib/gimp/2.0/plug-ins/imagemap
Prelinking /usr/bin/xmessage
Prelinking /usr/sbin/setenforce
Prelinking /bin/bash
Prelinking /bin/dbus-send
Prelinking /usr/bin/msgen
Prelinking /usr/lib/gimp/2.0/plug-ins/ripple
Prelinking /usr/lib/squid/squid_ldap_group
Prelinking /usr/sbin/logrotate
Prelinking /usr/libexec/hal-storage-mount
Prelinking /usr/bin/msgfmt
Prelinking /usr/bin/objcopy
Prelinking /usr/bin/pfmtopam
Prelinking /usr/bin/ttmkfdir
Prelinking /usr/bin/gnotski
Prelinking /usr/bin/col
Prelinking /usr/bin/tiffcmp
Prelinking /sbin/capiinit
Prelinking /sbin/initlog
Prelinking /usr/lib/libtcl8.4.so
Prelinking /usr/bin/wish8.4
Prelinking /usr/bin/pbmto10x
Prelinking /usr/bin/clear
Prelinking /sbin/route
Prelinking /usr/bin/rsync
Prelinking /sbin/ctrlaltdel
Prelinking /usr/bin/pnmcrop
Prelinking /usr/bin/scim-config-agent
Prelinking /usr/lib/libgimpthumb-2.0.so.0.200.13
Prelinking /usr/bin/gimp-2.2
Prelinking /usr/sbin/cracklib-unpacker
Prelinking /usr/libexec/hal-storage-unmount
Prelinking /usr/bin/revpath
Prelinking /usr/libexec/hald-probe-serial
Prelinking /usr/bin/idn
Prelinking /usr/bin/brushtopbm
Prelinking /sbin/mii-diag
Prelinking /usr/bin/rcsmerge
Prelinking /usr/bin/cksum
Prelinking /usr/bin/flock
Prelinking /usr/bin/mysqltestmanagerc
Prelinking /usr/bin/pbmtoln03
Prelinking /usr/bin/tiffsplit
Prelinking /usr/bin/apm
Prelinking /usr/bin/wvdial
Prelinking /usr/bin/rediff
Prelinking /usr/bin/tfmtodit
Prelinking /sbin/shutdown
Prelinking /usr/sbin/ownership
Prelinking /usr/bin/dir
Prelinking /usr/lib/gimp/2.0/plug-ins/pagecurl
Prelinking /usr/bin/gemtopnm
Prelinking /usr/lib/libebt_stp.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_stp.so has undefined non-weak symbols
Prelinking /usr/bin/pamtodjvurle
Prelinking /sbin/iwconfig
Prelinking /usr/sbin/pwunconv
Prelinking /usr/bin/toe
Prelinking /usr/bin/last
Prelinking /usr/lib/libebtable_broute.so
/usr/sbin/prelink: Warning: /usr/lib/libebtable_broute.so has undefined non-weak symbols
Prelinking /bin/kill
Prelinking /usr/bin/fc-match
Prelinking /usr/bin/pic
Prelinking /usr/bin/gnect
Prelinking /usr/bin/glade-2
Prelinking /usr/lib/liblzo2.so.2.0.0
Prelinking /usr/sbin/openvpn
Prelinking /usr/bin/tic
Prelinking /usr/lib/nss/unsupported-tools/tstclnt
Prelinking /usr/bin/pbmtoibm23xx
Prelinking /usr/bin/tla
Prelinking /usr/bin/tbl
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/movemail
Prelinking /usr/bin/pamsplit
Prelinking /sbin/runlevel
Prelinking /usr/bin/tac
Prelinking /usr/bin/time
Prelinking /usr/bin/look
Prelinking /usr/bin/deallocvt
Prelinking /usr/bin/pamchannel
Prelinking /bin/date
Prelinking /usr/bin/perror
Prelinking /usr/bin/showrgb
Prelinking /usr/lib/squid/ntlm_auth
Prelinking /usr/lib/libebt_arpreply.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_arpreply.so has undefined non-weak symbols
Prelinking /usr/bin/jscal
Prelinking /usr/sbin/selinuxenabled
Prelinking /usr/bin/top
Prelinking /usr/libexec/hal-storage-cleanup-all-mountpoints
Prelinking /sbin/mpath_prio_tpc
Prelinking /usr/bin/shred
Prelinking /usr/bin/pax
Prelinking /usr/bin/fribidi
Prelinking /usr/lib/gimp/2.0/plug-ins/dog
Prelinking /usr/bin/gencat
Prelinking /usr/bin/certwatch
Prelinking /usr/bin/ppmddumpfont
Prelinking /usr/bin/ssltap
Prelinking /usr/lib/liblua-5.1.so
/usr/sbin/prelink: Warning: /usr/lib/liblua-5.1.so has undefined non-weak symbols
Prelinking /usr/bin/lua
Prelinking /usr/lib/libexslt.so.0.8.13
Prelinking /usr/bin/git-mktag
Prelinking /sbin/sulogin
Prelinking /usr/bin/xlogo
Prelinking /usr/bin/dc_snoop
Prelinking /usr/bin/doxygen
Prelinking /usr/bin/osgmlnorm
Prelinking /usr/lib/gimp/2.0/plug-ins/mail
Prelinking /usr/bin/xpr
Prelinking /usr/bin/whoami
Prelinking /usr/bin/ppmtoppm
Prelinking /usr/bin/cvsps
Prelinking /usr/lib/gimp/2.0/plug-ins/maze
Prelinking /usr/bin/lookbib
Prelinking /usr/bin/xcursorgen
Prelinking /usr/bin/git-imap-send
Prelinking /bin/ipcalc
Prelinking /usr/lib/libcdda_interface.so.0.9.8
Prelinking /usr/lib/libcdda_paranoia.so.0.9.8
Prelinking /usr/bin/cdparanoia
Prelinking /usr/sbin/lighttpd
Prelinking /usr/bin/xfd
Prelinking /usr/bin/rcsclean
Prelinking /sbin/kpartx
Prelinking /usr/libexec/gnome_segv2
Prelinking /usr/bin/recode-sr-latin
Prelinking /usr/sbin/tcpdump
Prelinking /usr/lib/nss/unsupported-tools/btoa
Prelinking /usr/libexec/ck-get-x11-server-pid
Prelinking /usr/bin/db43_recover
Prelinking /usr/bin/spottopgm
Prelinking /usr/bin/xkbbell
Prelinking /bin/mount
Prelinking /usr/bin/msgcomm
Prelinking /usr/bin/g3topbm
Prelinking /usr/bin/xxd
Prelinking /usr/bin/pcretest
Prelinking /usr/lib/gimp/2.0/plug-ins/animoptimize
Prelinking /usr/bin/watch
Prelinking /usr/bin/glxgears
Prelinking /usr/lib/gimp/2.0/plug-ins/illusion
Prelinking /usr/lib/gimp/2.0/plug-ins/gflare
Prelinking /usr/bin/ppmtoyuvsplit
Prelinking /usr/lib/libFS.so.6.0.0
Prelinking /usr/lib/libXfont.so.1.4.1
Prelinking /usr/bin/xfs
Prelinking /usr/sbin/callback
Prelinking /sbin/plipconfig
Prelinking /usr/bin/pnmtile
Prelinking /usr/lib/gimp/2.0/plug-ins/animationplay
Prelinking /usr/bin/ptx
Prelinking /usr/bin/mysql_tzinfo_to_sql
Prelinking /usr/bin/wmf2eps
Prelinking /usr/bin/bzip2recover
Prelinking /sbin/vboxd
Prelinking /sbin/addpart
Prelinking /usr/bin/crash
Prelinking /usr/bin/toc2cue
Prelinking /usr/lib/libgnutls.so.13.0.10
Prelinking /usr/bin/pbmtocmuwm
Prelinking /usr/bin/grolj4
Prelinking /usr/bin/scrollkeeper-gen-seriesid
Prelinking /usr/bin/unzipsfx
Prelinking /usr/bin/pamsumm
Prelinking /usr/bin/pbmupc
Prelinking /usr/sbin/lchage
Prelinking /usr/bin/hal-is-caller-locked-out
Prelinking /usr/bin/x0vncserver
Prelinking /usr/lib/gimp/2.0/plug-ins/spread
Prelinking /usr/lib/libebt_standard.so
/usr/sbin/prelink: Warning: /usr/lib/libebt_standard.so has undefined non-weak symbols
Prelinking /usr/bin/pnmscale
Prelinking /sbin/arp
Prelinking /usr/bin/sudo
Linking /usr/bin/sudoedit to /usr/bin/sudo
Prelinking /usr/sbin/bonobo-activation-sysconf
Prelinking /usr/bin/dbus-launch
Prelinking /usr/bin/mysql
Prelinking /usr/bin/psfxtable
Prelinking /usr/bin/gnomevfs-mv
Prelinking /usr/libexec/emacs/21.4/i686-redhat-linux-gnu/fakemail
Prelinking /usr/bin/killall
Prelinking /usr/lib/gimp/2.0/plug-ins/autostretch_hsv
Prelinking /usr/bin/ppmcolors
Prelinking /usr/libexec/gcc/i386-redhat-linux/4.1.1/collect2
Prelinking /usr/bin/tiff2pdf
Prelinking /sbin/ether-wake
Prelinking /usr/bin/onsgmls
Prelinking /usr/bin/ddbugtopbm
Prelinking /usr/bin/xload
Prelinking /usr/bin/update-mime-database
Prelinking /usr/bin/lsattr
Prelinking /usr/lib/gimp/2.0/plug-ins/newsprint
Prelinking /usr/bin/scrollkeeper-uninstall
Prelinking /usr/lib/gimp/2.0/plug-ins/dicom
Prelinking /usr/bin/ionice
Prelinking /usr/bin/xgamma
Prelinking /usr/bin/xclock
Prelinking /usr/bin/mysql_waitpid
Prelinking /usr/libexec/hald-generate-fdi-cache
Prelinking /usr/bin/x86_64
Linking /usr/bin/setarch to /usr/bin/x86_64
Linking /usr/bin/linux64 to /usr/bin/x86_64
Linking /usr/bin/i386 to /usr/bin/x86_64
Linking /usr/bin/linux32 to /usr/bin/x86_64
Prelinking /usr/sbin/rdistd
Prelinking /usr/bin/pampick
Prelinking /usr/bin/localedef
Prelinking /usr/bin/lockfile
Prelinking /usr/bin/xkbevd
Prelinking /usr/lib/gimp/2.0/plug-ins/video
Prelinking /usr/lib/rpm/rpmdb_upgrade
Prelinking /usr/lib/gimp/2.0/plug-ins/depthmerge
Prelinking /bin/mktemp
Prelinking /usr/bin/pammixinterlace
Prelinking /usr/bin/psnup
Prelinking /usr/bin/msgconv
Prelinking /bin/rpm
Prelinking /usr/lib/gimp/2.0/plug-ins/header
Prelinking /usr/bin/xkill
Prelinking /usr/lib/rpm/rpmdb_svc
Prelinking /usr/libexec/awk/grcat
Prelinking /usr/bin/capifaxrcvd
Prelinking /usr/bin/mrftopbm
Prelinking /usr/bin/test-moniker
Prelinking /usr/bin/pnmcat
Prelinking /usr/bin/xev
Prelinking /usr/bin/yuvtoppm
Prelinking /sbin/umount.cifs
Prelinking /usr/bin/certutil
Prelinking /usr/bin/tty
Prelinking /usr/bin/innochecksum
Prelinking /usr/bin/pbmtogem
Prelinking /usr/lib/gimp/2.0/plug-ins/displace
Prelinking /usr/bin/setfacl
Prelinking /usr/lib/rpm/rpmb
Prelinking /usr/lib/gimp/2.0/plug-ins/CML_explorer
Prelinking /usr/bin/setmetamode
Prelinking /usr/lib/gimp/2.0/plug-ins/destripe
Prelinking /usr/bin/xtrapstats
Prelinking /usr/lib/gimp/2.0/plug-ins/wind
Prelinking /usr/lib/firefox-1.5.0.10/xpicleanup
Prelinking /usr/bin/ppmtoicr
Prelinking /usr/bin/oparchive
Prelinking /usr/lib/libgda-report-3.so.3.0.0
Prelinking /sbin/dmsetup
Prelinking /usr/lib/rpm/rpmdb_archive
Prelinking /usr/bin/pampop9
Prelinking /usr/sbin/groupmems
Prelinking /usr/sbin/saslauthd
Prelinking /sbin/nameif
Prelinking /usr/bin/eu-elfcmp
Prelinking /usr/bin/colrm
Prelinking /usr/lib/libpanel.so.5.6
Prelinking /usr/lib/libebtable_filter.so
/usr/sbin/prelink: Warning: /usr/lib/libebtable_filter.so has undefined non-weak symbols
Prelinking /usr/bin/hal-find-by-capability
Prelinking /usr/lib/gimp/2.0/plug-ins/uniteditor
Prelinking /usr/sbin/chkfontpath
Prelinking /usr/bin/mouse-test
Prelinking /usr/bin/ppmtomitsu
Prelinking /usr/lib/gimp/2.0/plug-ins/fractaltrace
Prelinking /sbin/pivot_root
Prelinking /usr/sbin/lgroupdel
Prelinking /sbin/iptables
Prelinking /usr/bin/man2html
Prelinking /usr/lib/gimp/2.0/plug-ins/sample_colorize
Prelinking /usr/bin/git-receive-pack
Prelinking /usr/lib/gimp/2.0/plug-ins/svg
Prelinking /usr/lib/gimp/2.0/plug-ins/normalize
Prelinking /usr/bin/pbmtobbnbg
Prelinking /usr/lib/gimp/2.0/plug-ins/gtm
Prelinking /sbin/swapon
Prelinking /usr/bin/pkg-config
Prelinking /usr/bin/slabtop
Prelinking /usr/lib/nss/unsupported-tools/pp
Prelinking /usr/sbin/smartctl
